iter	Passed	Remaining
487	1833	1172
488	1837	1168
489	1841	1164
490	1844	1160
491	1847	1156
492	1851	1153
493	1855	1149
494	1858	1145
495	1862	1141
496	1865	1137
497	1868	1133
498	1872	1129
499	1876	1125
500	1879	1121
501	1883	1117
502	1887	1114
503	1891	1110
504	1894	1106
505	1897	1102
506	1901	1098
507	1905	1095
508	1908	1091
509	1912	1087
510	1915	1083
511	1919	1079
512	1922	1075
513	1925	1071
514	1929	1067
515	1932	1063
516	1936	1060
517	1939	1056
518	1943	1052
519	1946	1048
520	1950	1044
521	1953	1040
522	1957	1036
523	1960	1032
524	1964	1028
525	1968	1025
526	1971	1021
527	1975	1017
528	1978	1013
529	1982	1009
530	1985	1005
531	1989	1002
532	1992	998
533	1996	994
534	1999	990
535	2003	986
536	2006	982
537	2010	979
538	2014	975
539	2018	971
540	2022	968
541	2026	964
542	2031	961
543	2035	957
544	2039	954
545	2043	950
546	2047	947
547	2051	943
548	2056	940
549	2059	936
550	2063	932
551	2066	928
552	2070	924
553	2073	920
554	2077	917
555	2080	913
556	2084	909
557	2087	905
558	2091	901
559	2095	897
560	2098	894
561	2102	890
562	2105	886
563	2109	882
564	2113	878
565	2116	875
566	2120	871
567	2124	867
568	2127	863
569	2131	859
570	2134	856
571	2138	852
572	2141	848
573	2145	844
574	2148	840
575	2151	836
576	2155	833
577	2159	829
578	2163	825
579	2166	821
580	2170	818
581	2174	814
582	2177	810
583	2181	806
584	2184	803
585	2188	799
586	2192	795
587	2196	792
588	2200	788
589	2204	784
590	2207	780
591	2211	777
592	2216	773
593	2221	770
594	2225	766
595	2228	762
596	2232	759
597	2236	755
598	2239	751
599	2243	747
600	2247	744
601	2251	740
602	2254	736
603	2258	732
604	2261	728
605	2265	725
606	2268	721
607	2271	717
608	2275	713
609	2279	709
610	2282	706
611	2285	702
612	2289	698
613	2292	694
614	2296	690
615	2299	686
616	2303	683
617	2306	679
618	2310	675
619	2313	671
620	2317	668
621	2320	664
622	2324	660
623	2328	656
624	2331	652
625	2334	649
626	2338	645
627	2342	641
628	2345	637
629	2349	633
630	2352	630
631	2355	626
632	2359	622
633	2362	618
634	2366	614
635	2369	611
636	2373	607
637	2377	603
638	2380	599
639	2384	596
640	2388	592
641	2391	588
642	2395	584
643	2398	580
644	2401	577
645	2405	573
646	2409	569
647	2412	565
648	2416	562
649	2420	558
650	2424	554
651	2428	551
652	2431	547
653	2435	543
654	2438	539
655	2442	536
656	2445	532
657	2449	528
658	2453	524
659	2456	521
660	2459	517
661	2463	513
662	2466	509
663	2470	505
664	2473	502
665	2476	498
666	2480	494
667	2484	490
668	2487	487
669	2491	483
670	2494	479
671	2498	475
672	2501	472
673	2504	468
674	2508	464
675	2512	460
676	2516	457
677	2519	453
678	2522	449
679	2526	445
680	2530	442
681	2533	438
682	2536	434
683	2540	430
684	2543	427
685	2547	423
686	2550	419
687	2553	415
688	2557	411
689	2561	408
690	2564	404
691	2567	400
692	2571	397
693	2574	393
694	2578	389
695	2581	385
696	2585	382
697	2589	378
698	2593	374
699	2597	371
700	2600	367
701	2604	363
702	2608	359
703	2611	356
704	2615	352
705	2619	348
706	2623	345
707	2627	341
708	2630	337
709	2634	333
710	2638	330
711	2642	326
712	2646	322
713	2649	319
714	2654	315
715	2657	311
716	2661	308
717	2665	304
718	2669	300
719	2673	297
720	2676	293
721	2680	289
722	2684	285
723	2687	282
724	2691	278
725	2695	274
726	2699	271
727	2703	267
728	2707	263
729	2710	259
730	2714	256
731	2718	252
732	2722	248
733	2726	245
734	2730	241
735	2734	237
736	2738	234
737	2742	230
738	2746	226
739	2750	222
740	2753	219
741	2757	215
742	2761	211
743	2765	208
744	2769	204
745	2773	200
746	2777	197
747	2781	193
748	2785	189
749	2789	185
750	2792	182
751	2797	178
752	2801	174
753	2804	171
754	2808	167
755	2812	163
756	2816	159
757	2820	156
758	2824	152
759	2828	148
760	2833	145
761	2836	141
762	2841	137
763	2845	134
764	2849	130
765	2852	126
766	2857	122
767	2861	119
768	2864	115
769	2868	111
770	2872	108
771	2876	104
772	2880	100
773	2885	96
774	2890	93
775	2894	89
776	2898	85
777	2902	82
778	2906	78
779	2910	74
780	2914	70
781	2918	67
782	2923	63
783	2926	59
784	2930	56
785	2935	52
786	2939	48
787	2943	44
788	2947	41
789	2951	37
790	2955	33
791	2959	29
792	2962	26
793	2966	22
794	2970	18
795	2974	14
796	2978	11
797	2982	7
798	2986	3
799	2990	0
