BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1.9551875624440527,0.8908788622120483,1.6777662801630413,0.5198087888301188,2.416563481663445,-0.8683712876754726,1.706978898437228,-0.1602632644426194,-0.34188340548280394,1.8342641607935093
-0.11221905460365633,0.9091254594704878,1.255396864402428,-0.32412784925327287,1.0616464539469348,1.2244975657562236,1.2533949133776332,0.4866384997176283,0.599208254387122,-0.9047423793115286
0.023208192909805803,0.1462169272981555,-0.39247885112649783,-0.7693421877064566,0.0031590592568306874,-0.6398375722598075,-0.46862771777364287,0.44273601157055964,0.4456035620814873,0.569144571969673
1.4444257986490356,0.6918790321906272,0.3668982134461203,0.6542827610246604,0.5816257734438466,-0.08902506963443102,0.42513306293881215,0.585016235090734,-0.6374228380486784,2.3760687173326005
0.701834905816213,0.6182507385901772,0.5004059211162257,0.3559277222120727,-0.09483583343717328,1.4004941048502815,0.5556654547654034,0.3553686073701101,1.0471457369844757,-0.6172902754958614
0.7451116485535749,0.15423893806746491,0.6336362885658673,0.10996391962805774,-0.07752262122110665,0.6019637863824983,0.4816872247979518,1.1959294857988425,0.011157846292917384,-1.0572298939675875
-0.06587122966698189,0.46319506958570855,0.5510727489981946,0.4099091191055777,-0.20153502540051704,1.222073660809997,0.5302639637156972,0.29291604442551034,0.555254977660752,0.6504024718444725
-1.6851334350683373,-0.9129480908113692,0.5679153303854036,-0.2429802961050882,1.3001852359284385,-0.6967731899445653,0.39098738144139134,-0.3577844820392784,-1.9657408565153673,0.09612649981954746
-0.3443729400748339,0.38744230968313786,0.22096824792242842,0.910784099574812,-1.3591321962067013,-0.43469151424653774,0.08604723336065945,-0.32100652446933964,0.5485663908493734,-1.9911573740826043
-0.9733632946476973,-1.5582743290551662,0.1918297556833295,-1.4751150753982074,1.552874756465826,-0.9327137463793633,0.12040411524776573,-1.0145765301313077,-1.0671668170648445,0.6781694454912213
-0.28700745639798697,-0.07737690217072668,-1.9320703743305785,-0.9918470197590068,0.04543847158583958,-0.8211223539456114,-1.9441156112320641,-0.4500215503721847,-0.45342746139431256,-1.1856844810563416
-0.16852596010903653,-1.2561129607584007,0.055738483164532227,-0.43164764486209606,-0.9395512955643426,0.7749418319111783,-0.1935114380758023,-0.9721928635062795,1.1493675752071795,-0.7268750355160591
1.1967720742538859,0.5778246732916159,0.7658946035830034,1.615705210706551,-0.23580842024360038,1.1887102444255788,0.7897221247133075,0.9228363113661544,1.3154982020370625,1.0651363249355654
-0.3657129778457602,-0.39798320445606805,0.5633268081401184,-0.6984909482962394,1.0721372559008273,-1.236379217770832,0.6025036456892394,-0.3356561801583666,-1.261082380940934,-0.23912694917180488
-0.5071093122739967,-0.6554309996154188,0.9178780745387485,-1.4415674074516573,0.17781374045145526,1.4145347330107825,0.9422690708533992,0.5260238004848361,0.4694164494640063,-0.891810704885529
0.6570813970411109,-0.4856174099677446,-0.2539553640488066,-0.50976380231441,0.639512878338536,0.11793044153489518,-0.13969826116135664,-0.4914442616773158,0.4829573321485441,-0.14332734956224158
1.0904098136263656,1.645896529636957,0.7425258848670637,0.56644129249446,-0.16039045310510858,1.3575895301149785,0.8385166098778427,1.372162422603651,0.9584559642753447,0.6115747829990141
-0.586969952310028,-0.9060859098317451,-1.0470171756393256,0.5491127921731049,-1.0494032867248109,-0.6931921976087096,-0.8573334141374289,0.03680644134965405,-0.8982410213939147,-0.5166372739076905
1.452674823010284,1.646557575531915,0.6525169536874955,0.9252318897223404,-0.471687219348496,-0.04855064214768845,0.7939920377839371,1.1317083306721543,0.12588172939408082,1.6965687735528263
-0.09584115151187689,-0.17224017818261927,0.38627198836547905,-0.365791091502615,-0.2677938722054023,-0.8097113606551147,0.20503373557994564,-0.5296241864289186,0.1978576516436732,0.5939505491369346
-0.31962041002771,-0.24677273695306212,-0.08042479065238695,-0.47942629922545166,-0.8000439759525761,-0.6091479112971001,0.06146997802261467,-0.2523490076919188,-0.4924961082424488,0.7156788591230452
0.6632983085767137,-0.12055336753201118,0.14898511857063568,0.6108524724368181,0.2730574862443973,1.1571617745190679,0.2169092184776673,0.38470270692778286,0.4685392269257136,-0.935574127103564
0.2832208525110218,0.707862693723655,1.7344596293771701,-0.45539508474860213,2.7915281806870667,1.4357417186450903,1.8106187228313502,0.47522990488869254,0.1268979282390319,1.5250218429609959
1.6078274593728565,0.9519488335008646,1.0612302325116616,1.0256883173443612,1.4761119844532118,0.03954530405042078,0.9892964593313991,0.9571083393930166,0.45721854246539806,2.1453789520819555
1.1882330214220929,0.6917336775968579,0.04086685018614844,0.9623075540403079,-0.5323230113065449,0.3372059899662645,0.08652113696825836,0.5743229345316649,0.6986269176313726,0.24797618779393815
-0.49098614122340223,-0.37831247040048765,-0.4072947122695041,-0.29926874168450013,-0.2772967715705903,0.41089690573096505,-0.36476207779105607,-0.6154766029594612,0.15841277297568013,-1.0593763929737179
-0.5413285223403363,0.36399720129702473,0.7893074293642712,-0.6997268326485937,-1.1154048311345832,-0.4029837563281262,0.7091477244821363,-0.49922334770417365,-0.7415955523565572,-0.8316944653461178
0.8926490503718014,1.0418171386900212,0.8174942311510449,0.358792434562929,1.047210124980495,1.9119418568267292,0.7970443625918051,1.6807110279423796,0.5246531569137005,-0.46793844878220625
0.8112067806505365,0.8631480270199745,0.34086526710234466,0.9271627460276477,-0.6668074961285413,0.3514644075006572,0.320494514222446,0.8512804957786102,0.9434615655090965,0.07961780754430947
0.5322437101415289,0.5855248103180202,-0.9903468486525071,0.6419169756372867,-0.7160878185298145,0.46571642397032065,-1.0781833880043905,-0.005132375080393103,1.7182288685362437,0.6584918903602102
-0.18275848652228888,0.6973522703847266,1.182413031909391,0.20606523684739386,-0.467311917345441,-0.6727650256076458,1.215325495792058,1.2953114555211869,-0.20081339661510356,1.2371012901269296
1.5139036895773188,1.1775013940568897,0.8926374622114963,-0.05550156390745542,0.2759909777141729,1.1278710908842413,0.7620913495284185,0.3926041122394963,0.29801174715248635,-0.5739439090828
-0.6408597508495859,-0.27233943642022496,0.5431392030404822,-0.6312956038382254,-0.7325414335653022,-0.21400109925218658,0.34131545820582687,0.09070110334141646,-0.3436384809660922,0.20570308590367858
1.0963748984100334,0.8469223902447993,1.1150498567915292,0.5178373027410998,-0.4931536164313002,1.322871683226026,1.0781990564755688,1.9011854960754135,-0.21675835570643187,0.6629273043181456
-0.4271569855982307,-0.3543178182335396,-1.3365082894424631,-1.1259458083295613,0.06610426009498838,-2.0779525100291494,-1.3261943645120482,-1.4267530412425913,-1.057884706870027,-0.4138509517786133
0.10014318688808999,-0.7343025527916325,0.8210577246045432,-0.35219110543766874,1.228492469588673,0.032969274217407474,1.022011284421069,0.3125584553417866,-2.056917531250292,0.6604192319455251
-0.869299930260695,-0.9629783539621712,0.8665876723573547,-1.0449709963395435,0.008011905001694686,0.5967901926054537,0.9058720354132674,-0.7659950514653247,-0.419044784991911,-1.1941153047973785
-0.8066926895080542,0.020413181923686352,0.3157213503254752,-0.6121445416065399,-1.0751155474572442,-0.5450430626075331,0.2643125567947209,-0.0901920063279249,-0.6770242241577762,-0.6621902518872957
-0.11489742021666416,-0.4100073621557385,0.2667968700509391,-0.48295905584382126,-0.46221743484264266,-0.657380670285761,0.38436027375382764,-0.9813636772905738,-0.7475941030661488,-0.6107368896664411
0.4020100791898926,-0.7391046784232458,0.8725118564507284,-0.28000506994794705,1.968166464659589,-0.6265650893216161,0.9419836539364042,0.3082423978667066,-1.5523698463039182,0.8575058651913423
-0.12383697145207861,-0.769402533342145,-0.3629844824142765,-0.4125307130943838,-0.8690668935981023,0.1763555677792965,-0.2844669564292417,-0.16028193120246215,1.1385732479466242,-1.5077198046556077
-1.5727025088403934,-0.2719741441360384,0.27512119910556976,-0.7348909898881857,-0.5000141028849896,-0.7678302381879121,0.4281725353425827,-1.318600535782025,-1.2981336172192641,-0.7035689520905635
0.24839547266128648,-0.9116772821416816,1.5490540757637064,0.7499953564438329,0.7597875142118937,0.015541489812108011,1.350717310491973,0.7436133105911722,0.009711025151773356,1.0441116019073888
1.719483881386168,0.8507335717586102,0.8959095935097139,0.8670102859379085,-1.004041350748139,0.525687031447319,0.7076409927863097,0.7862268981698435,1.2762029536224873,2.2022145000746605
0.905243843579683,0.6900677015182737,-0.15736978292261483,0.5726967674692105,-0.2370603995061913,1.056692121778724,-0.17807363208794413,0.6720192825318918,1.7511893326013706,-0.8477516242655838
-1.4802969290176407,-1.225258579943329,0.08051034031745985,-1.5655990748435897,0.6423344361667205,-1.936764331951622,0.04804086484546133,-0.20641949641321844,-1.7443854629094062,0.07429219482401095
0.3408235955885175,0.019078021074165008,0.010162245013134452,0.1187875887080736,-0.16491621691511682,0.044028790240531634,0.03626090937837034,-0.09743461709831536,-0.1662432451694258,-0.6500429504119438
-0.7697098120927421,-0.35525059581931373,0.20199681142753434,-0.9608656208455386,-0.9988329140251153,-1.438208354835865,0.11561705329859251,-0.362706656539558,-0.20479512990488047,-0.031031219302576574
-0.35605852264461646,0.07232813561131479,-1.4855445921753585,-0.3093942763824771,-0.03257043913689017,-1.2350803665482317,-1.398060025400639,-0.5820540430408983,0.025703896084905864,-0.8577481859183536
-0.5414461767823013,-0.4698108701268211,-0.29748720424936437,0.554178810067242,0.6145576016733685,-0.230074380769679,-0.3824788173824345,-0.22558620828294806,-0.629401412932566,-0.4330708620907444
-1.270563091213944,-1.7028385743651597,-1.766618219728116,-1.0888775050926824,0.48154342907946557,-0.8744751882544506,-1.7403320678095042,-2.0465357812254297,-1.2184227131988337,-0.5474676842623012
-0.8323993927787114,-1.0182951668302849,-0.4343863008723474,-0.6762051677850422,-0.8390380068685772,-0.1357016192920355,-0.5279677280559554,-0.39052883231533997,0.14206807773234686,0.010477434968379384
-1.8062403839503531,-1.602261967400409,-1.1986749670673476,-1.210563919748779,-0.8690533731629415,-1.1990086399952133,-1.173480186776942,-1.545574025993119,-1.3560730584013072,-1.3910144187627793
-0.9162625380004101,-1.2540148978232537,1.0526920706008696,-0.18135218134193565,1.000777667703744,-0.33856800667365405,0.972762215927105,-0.5586547696548223,-0.15132919265670353,0.21252846584866347
0.5688747553350595,0.4154177018684777,0.9577336063848634,0.5357603120120302,0.1354666141902925,0.10423915592889443,1.0467506850459358,0.7630833405273734,-0.8818127766026009,0.4175975614189156
0.5524350225489343,0.939063657189763,-1.9260912061245108,0.3313736993004568,-1.425112608060772,0.5145935913590165,-1.7645902662563913,-0.7701869390366483,1.980209133005701,-0.7227624249335349
-0.5785194409045289,-0.9228734719363274,-0.01559920447539298,0.20335102921671933,0.2754936307007654,-0.39659922069915865,-0.06842573634457949,-0.2858840168773895,-0.39429988746587696,-1.1439137607328576
-1.0000993260277937,0.014674541771455551,-0.03086734064686425,-0.8454429186786001,-0.7980641106262567,0.24487481456651494,0.04941057825453754,-0.484837261811208,-1.1690194159959901,0.02062671441603925
0.10559739261771028,0.3683101043388888,0.909220432655502,-0.15900681722803256,0.5852434112675837,-0.511004668728333,0.9788925767370529,-0.025305405231392797,-1.3276896391921582,0.7589817527780269
0.725842790996694,0.27248172700274154,-0.8509978907040932,0.8697477784917282,-0.4427428877161219,0.34420568822645237,-0.8790372913827014,-0.6138396488258877,1.0182933266123655,-0.6665069658802167
0.08702042367303875,-0.09872424235618382,1.5625461994025045,0.5425075900966476,1.2885912041572851,-0.34489479508977183,1.6166518712416291,0.9976472063362962,-0.031537559384560154,1.0556350379110881
0.8385661736538168,0.648193902687126,0.39105645672316314,-0.21483172803152684,-0.27641671184149175,0.19728360496571895,0.38436492716095927,0.7776749249405839,0.7454765007596507,1.3123176159206196
0.013223366439433448,-0.15143256419742102,-0.2066837423180914,0.36979358992903144,0.1779688724376598,-0.4360545741288888,-0.3226892243465045,-0.2543930664619438,-0.1844059200675474,-0.5580787359895112
-0.28891145771376614,-0.9848187600451865,-0.9166329657005008,-0.6773099890789354,-0.8300937227232055,-0.18135062793260204,-0.9812047145596807,-1.76200505805582,-0.2884530501123663,0.07636360448395862
0.8709770590072594,0.2729434793582186,-1.3817193549039075,0.7443296713390737,-0.3511745655162315,1.2029427101555257,-1.339156483101533,-0.027175639992492506,0.7837561625492526,-0.383645935748973
-0.6155958616470798,-0.17201778104208643,-0.6885921692519332,-0.41602708339269157,0.3570616284644075,-1.1964076781990798,-0.6853792480796983,-0.2831478798034368,0.25315703485830454,-1.1391849971830652
-0.15303019573798338,-0.3920942643308081,-1.647981055364653,-0.8096729617718665,-0.7779663566759609,0.014094980013055647,-1.5743443064011444,-0.5380059010558398,-0.40597860537764063,-0.6141893235560474
-0.07090495602687952,-0.2108943102266494,0.6639835835449048,-0.5664462283147031,2.3319412218843354,0.8679250931021443,0.4979377583040332,-0.2718511732391562,0.5347775401396575,-0.3127666615982889
-0.2545181416832065,-0.7563285391561294,-2.119852040104888,-0.05674357100531324,-1.534709740895778,0.33845354227048574,-1.9810581694723624,-0.8137177529497421,1.0741782403993057,-1.4716616655668986
1.0293460155371896,0.2339376875970629,0.36447517286910625,1.003650456014725,0.2773771594693244,0.595723080823177,0.422625015626636,0.5222942120662992,-0.048617742122587515,0.8499133829182028
-0.05294266524060731,-0.0036598660059325994,0.04433630098742469,0.3268951459940581,-1.075931778181257,1.2445901616480342,-0.07397494791325698,0.438978427733673,0.923239144103718,0.1579635366297225
-0.5596244136677342,-1.0692433600285085,0.4258598522810644,-0.9941258079597901,-0.13663880693027863,-1.2911238783805175,0.3083208266334623,-0.6341333746463533,-0.6012836231361689,0.7123573029743966
0.10487504634875222,-0.29484764984408685,-0.09908986446021117,0.4557746645077714,-0.22775407054544416,0.505593172534077,-0.1511108801323644,0.22840351276272486,0.472065177937111,-1.5403429637572117
-0.6403775896758361,-0.9378363358573552,-1.2229243468755158,-1.2998417960708366,0.09596610717991894,-1.2102817687094785,-1.1603217776797123,-0.5940986408791105,-0.6871686479935306,-0.8851296199054559
-2.0327627741378365,-1.9390485137064388,-2.1970351497748197,-1.793757735668919,-0.2008957524349455,-1.854670778756713,-2.0497617453374914,-1.6871321574581088,-0.8640122121851164,-0.5016603032397597
0.9152576410754136,1.0690360723310732,0.058007222427477245,-0.22474580917867115,0.38530860580067383,0.6691684388900967,0.21443393401818867,0.4600731820905821,0.5054381660834224,0.2046861261308095
-0.9856659541637782,-1.2536506618507701,0.8737053974364244,-0.2918861417310836,2.332295083804638,-1.5711012043271921,1.0231689062749183,0.43011209123869776,-1.321543957909853,0.14815509542086147
0.48703503652302516,0.4741748940487014,-1.179323342385942,0.8818732615472982,-1.2586292127746503,-0.7960921781428851,-1.0723165561978476,-0.4460578704638465,1.2531349096620943,-0.8808510251899406
-0.41340116876745014,-0.8114267890110796,-0.10012712675211333,-0.6582205005470314,1.8887413895936334,0.23308530817791961,-0.029596530041089864,-0.47642315887787845,-1.4794393378601853,0.21768910699938715
1.2310569964301976,1.660526937161194,1.4397177344781085,2.328073099550238,1.781988320308301,1.871285533420064,1.3342946284465143,1.116994364587299,0.6318599021046793,0.41161715920588904
1.8313667235975117,1.4790908780532845,0.8187635215015234,1.8568411877822655,2.587349827821356,1.6777376904552739,0.8107594566254193,1.9512938118368766,1.0855714216140768,0.4179583075085702
1.3425474643008783,1.3522470688039903,0.6618782272780663,2.0517661286212387,-0.8527815892533255,1.0092986199018696,0.6702436987134206,1.6790837980806828,1.8157170764625334,0.17412067184022817
0.2859985039303865,1.1819982923298085,-1.1179513667193532,1.7001301761265495,-0.5273853279577452,0.789750623375312,-1.241714722578763,-0.41857139440435276,0.5295584321515889,-1.3778093618846015
-1.0681378377403234,-1.9118492627685555,0.15586510029334022,-1.011202608988242,1.5505500960334757,-0.8621092233321406,0.1974317178983256,-0.47789986268253415,-0.03906011324397696,0.3735920374306261
-0.5399795111486583,-0.10748240832072042,-1.5450152923231144,0.2723129675396194,-1.2513173520956116,0.676586852150308,-1.4250060507970375,0.29432067507286774,0.3291503360792376,-0.27986443533882266
0.4037331687686674,-0.33950890982032433,-0.27097846597621356,-0.013192935308325104,0.9908479277381161,0.43646765666233023,-0.1452868827302609,-0.010334960403270088,0.5099138247948503,0.647583705609577
-0.28244242125265373,-0.5705523374440418,0.448010609376297,-1.1122023182705334,0.5782356108314985,-0.455015508245765,0.4290858956919692,-0.38643752655571006,-1.7142139167553978,0.7083542875045623
1.583934666584355,0.24619209475531534,0.5173572095075087,1.5083616290413602,0.18082735981988662,0.41208448147642684,0.3777873573662873,-0.10032640814279148,0.7036668929231382,1.4933975158025987
0.045677849032472295,-0.6245427451176511,0.36380251438595224,0.3803813984268345,1.8546877046355803,-1.0079654500001425,0.4404562678844286,-0.3196220556310436,-1.453908640914051,-0.2486123410280925
-1.07271082739544,-0.34575989518270944,0.8074231539142147,-0.7905057722902029,-0.10016422782769041,0.8354999859735699,0.9064913437050564,0.8269204008593078,0.3495310795576074,-0.130772293947075
0.3650474645655777,0.3656172452692772,-1.0606609672659033,0.07662052558589494,-0.3252265614907941,-0.7946340097478242,-0.8586975481402987,-0.5319752445211634,-0.3084605148760602,-1.426540023364396
-1.1838516083746526,-0.8128658748901216,-2.0091440591713763,-0.9134889493798255,-0.9152579895619795,-0.402621568049085,-1.908544776549661,-0.49481983414716524,0.3665966668759211,-0.9121042933945773
0.9775574718653388,1.1030657383544167,0.5840309890645585,0.9606198538957642,-0.9370738529341907,0.38639297664246897,0.645617181780608,1.0793326631755917,1.0011252717890784,1.2010084093790283
0.03206262232743029,-0.3069878166543276,-0.18510246663549879,0.06613075390487211,0.45373605119129934,0.15589422948812626,-0.11291739874877749,0.909891331102699,-0.6552690636226544,-0.4445847727556611
0.9114318487845594,1.1038327159370738,0.5834523436096788,0.7092334655244485,0.03677127226612242,1.0535386718996733,0.6882209874495402,0.49682843138680255,1.613971293049417,2.162275148905792
0.1332968812804438,0.943728427349015,0.15367191420409654,0.32095237101020757,-0.5756765726946753,1.872552859272787,0.17877483452775778,0.20682614514271336,0.38503891174968885,-0.23854891256883093
0.2908201174991518,0.6062639624951771,0.0848833287063826,-0.3752751600732154,-0.3761091346786998,0.09843336866254049,0.05841465075718588,-0.7739550082287678,0.08730197624981884,0.0362342073540276
